yaw,pitch,face,class
53.0,16.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
54.0,16.0,1.0,1.0
17.0,11.0,1.0,3.0
17.0,11.0,1.0,3.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
54.0,16.0,1.0,1.0
54.0,16.0,1.0,1.0
54.0,17.0,1.0,1.0
54.0,16.0,1.0,1.0
54.0,17.0,1.0,1.0
54.0,16.0,1.0,1.0
54.0,17.0,1.0,1.0
54.0,16.0,1.0,1.0
55.0,17.0,1.0,1.0
17.0,11.0,1.0,3.0
17.0,11.0,1.0,3.0
16.0,10.0,1.0,3.0
15.0,10.0,1.0,3.0
16.0,11.0,1.0,3.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
17.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
17.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
17.0,11.0,1.0,3.0
17.0,11.0,1.0,3.0
17.0,11.0,1.0,3.0
53.0,17.0,1.0,1.0
17.0,11.0,1.0,3.0
52.0,17.0,1.0,1.0
52.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
18.0,12.0,1.0,3.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
54.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
54.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
15.0,11.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
15.0,11.0,1.0,3.0
16.0,12.0,1.0,3.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
53.0,17.0,1.0,1.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
15.0,7.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,12.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,12.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,12.0,1.0,3.0
15.0,12.0,1.0,3.0
15.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
15.0,12.0,1.0,3.0
15.0,13.0,1.0,3.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,12.0,1.0,3.0
56.0,18.0,1.0,1.0
15.0,12.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
54.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
17.0,11.0,1.0,3.0
17.0,11.0,1.0,3.0
16.0,7.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
15.0,12.0,1.0,3.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
15.0,12.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
17.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,12.0,1.0,3.0
15.0,12.0,1.0,3.0
56.0,18.0,1.0,1.0
15.0,12.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
15.0,12.0,1.0,3.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
16.0,11.0,1.0,3.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
15.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
2.0,4.0,1.0,3.0
2.0,4.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
17.0,11.0,1.0,3.0
17.0,11.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
55.0,17.0,1.0,1.0
54.0,16.0,1.0,1.0
54.0,17.0,1.0,1.0
54.0,17.0,1.0,1.0
54.0,17.0,1.0,1.0
54.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
16.0,14.0,1.0,3.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
55.0,17.0,1.0,1.0
54.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
54.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
54.0,17.0,1.0,1.0
54.0,17.0,1.0,1.0
54.0,18.0,1.0,1.0
54.0,18.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
54.0,18.0,1.0,1.0
54.0,17.0,1.0,1.0
55.0,17.0,1.0,1.0
56.0,16.0,1.0,1.0
56.0,16.0,1.0,1.0
56.0,16.0,1.0,1.0
54.0,16.0,1.0,1.0
54.0,16.0,1.0,1.0
54.0,16.0,1.0,1.0
54.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
54.0,17.0,1.0,1.0
54.0,16.0,1.0,1.0
56.0,16.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
52.0,28.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
52.0,34.0,1.0,1.0
52.0,34.0,1.0,1.0
51.0,31.0,1.0,1.0
52.0,31.0,1.0,1.0
52.0,31.0,1.0,1.0
52.0,29.0,1.0,1.0
52.0,29.0,1.0,1.0
52.0,29.0,1.0,1.0
52.0,31.0,1.0,1.0
52.0,31.0,1.0,1.0
52.0,31.0,1.0,1.0
52.0,31.0,1.0,1.0
52.0,29.0,1.0,1.0
52.0,29.0,1.0,1.0
56.0,21.0,1.0,1.0
52.0,29.0,1.0,1.0
56.0,21.0,1.0,1.0
37.0,54.0,1.0,0.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
55.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
37.0,52.0,1.0,0.0
51.0,31.0,1.0,1.0
51.0,31.0,1.0,1.0
35.0,49.0,1.0,0.0
35.0,51.0,1.0,0.0
35.0,52.0,1.0,0.0
34.0,52.0,1.0,3.0
35.0,51.0,1.0,0.0
34.0,51.0,1.0,3.0
35.0,51.0,1.0,0.0
35.0,52.0,1.0,0.0
35.0,52.0,1.0,0.0
34.0,52.0,1.0,3.0
34.0,54.0,1.0,3.0
34.0,54.0,1.0,3.0
34.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
34.0,53.0,1.0,3.0
42.0,42.0,0.0,4.0
34.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
35.0,53.0,1.0,0.0
53.0,35.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
35.0,53.0,1.0,0.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
